_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent-1,Causative Agent-2,Date Outbreak Began,Date Declared Over,Active
1,"Delmanor West Village - 2nd, 4th & 6th Fl",18 Summerland Terr,Retirement Home,Respiratory,COVID-19,None,2025-05-07,,Y
2,Castleview Wychwood Towers - 2W,351 Christie St,LTCH,Respiratory,Parainfluenza,None,2025-05-06,,Y
3,North York General Hospital - Seniors' Health Centre - 1st Fl,2 Buchan Crt,LTCH,Respiratory,Enterovirus/ Rhinovirus,None,2025-05-06,,Y
4,True Davidson Acres - 5th Fl,200 Dawes Rd,LTCH,Respiratory,Pending,None,2025-05-06,,Y
5,UHN - Toronto Rehabilitation Institute - Bickle Centre - North 3,130 Dunn Ave,Hospital-Chronic Care,Respiratory,COVID-19,None,2025-05-06,,Y
6,Yee Hong - Scarborough Finch - 5th Fl,60 Scottfield Dr,LTCH,Respiratory,Pending,None,2025-05-06,,Y
7,Villa Colombo Homes for the Aged - 5 South,40 Playfair Ave,LTCH,Respiratory,Coronavirus*,None,2025-05-05,,Y
8,Chester Village - Ground West,3555 Danforth Ave,LTCH,Respiratory,Respiratory syncytial virus,None,2025-05-04,,Y
9,The Village of Humber Heights - Wadsworth & Islington,2245 Lawrence Ave W,LTCH,Respiratory,Influenza A (Not subtyped),None,2025-05-04,,Y
10,Carefree Lodge - Garden Level,306 Finch Ave E,LTCH,Respiratory,Rhinovirus,None,2025-05-03,,Y
11,Amica Bayview Gardens - 2nd Fl (Assisted Living),19 Rean Dr,Retirement Home,Respiratory,Pending,None,2025-05-02,,Y
12,Fountain View Care Community - 3A Woodland,1800 O'Connor Dr,LTCH,Respiratory,Metapneumovirus,None,2025-05-02,,Y
13,Humber Meadows Long Term Care Home - 4N & 4S,2109 Finch Ave,LTCH,Respiratory,Metapneumovirus,None,2025-05-02,,Y
14,The Village of Humber Heights - Weston Unit,2245 Lawrence Ave W,LTCH,Respiratory,Coronavirus*,None,2025-05-01,,Y
15,North York General Hospital - General Site - 3N,4001 Leslie St,Hospital-Acute Care,Respiratory,Enterovirus/ Rhinovirus,None,2025-04-30,2025-05-07,N
16,North York General Hospital - General Site - 3N,4001 Leslie St,Hospital-Acute Care,Respiratory,COVID-19,None,2025-04-30,2025-05-07,N
